code_site,code_station
U0124010,U012401001
U0230010,U023001001
U0415010,U041501001
U0444310,U044431001
U0474010,U047401001
U0504010,U050401001
U0515010,U051501001
U0525010,U052501001
U0610010,U061001001
U0620530,U062053002
U0635010,U063501001
U0724010,U072401001
U0815010,U081501001
U0924010,U092401001
U0924020,U092402001
U1025010,U102501001
U1035410,U103541001
U1044010,U104401001
U1054010,U105401001
U1084010,U108401001
U1109010,U110901001
U1115210,U111521001
U1204010,U120401001
U1224010,U122401001
U1244040,U124404001
U1314010,U131401001
U1324010,U132401001
U1334010,U133401001
U1415030,U141503001
U1415410,U141541001
U1416410,U141641001
U1420010,U142001001
U2002010,U200201001
U2012010,U201201001
U2022010,U202201001
U2122010,U212201001
U2142010,U214201001
U2215020,U221502001
U2222010,U222201001
U2324210,U232421001
U2334020,U233402001
U2345020,U234502001
U2345030,U234503001
U2354010,U235401001
U2356610,U235661001
U2512010,U251201001
U2565020,U256502001
U2615830,U261583002
U2634010,U263401001
U2635010,U263501001
U2655030,U265503001
U2722010,U272201001
U3014010,U301401001
U3214010,U321401001
U3404030,U340403001
U3415020,U341502001
U3424010,U342401001
U3434320,U343432001
U3445020,U344502001
U3446410,U344641001
U3455030,U345503001
U4014010,U401401001
U4014020,U401402001
U4204010,U420401001
U4216010,U421601001
U4234020,U423402001
U4235010,U423501001
U4300010,U430001001
U4405010,U440501001
U4405020,U440502001
U4505010,U450501001
U4506010,U450601001
U4525210,U452521001
U4624010,U462401001
U4625010,U462501001
U4635010,U463501001
U4636610,U463661001
U4644010,U464401001
V0002010,V000201001
V0032010,V003201001
V0032012,V003201201
V0155010,V015501002
V0205010,V020501002
V0205420,V020542001
V0235020,V023502001
V0245610,V024561001
V0314010,V031401002
V0325010,V032501001
V0334010,V033401001
V0345210,V034521001
V0355010,V035501001
V0415010,V041501001
V0415040,V041504001
V1015010,V101501001
V1015030,V101503001
V1015810,V101581001
V1015820,V101582001
V1020020,V102002001
V1114010,V111401001
V1214010,V121401001
V1225010,V122501001
V1235210,V123521001
V1235420,V123542001
V1235610,V123561001
V1237410,V123741001
V1255010,V125501001
V1257810,V125781001
V1258410,V125841001
V1305210,V130521001
V1315020,V131502001
V1315040,V131504003
V1318210,V131821001
V1318239,V131823901
V1325020,V132502002
V1414010,V141401001
V1425010,V142501001
V1446210,V144621001
V1454310,V145431002
V1464310,V146431001
V1504010,V150401002
V1515010,V151501001
V1725020,V172502001
V1734010,V173401001
V1735010,V173501001
V1774010,V177401001
V2012010,V201201001
V2206010,V220601001
V2414030,V241403001
V2420560,V242056001
V2444020,V244402001
V2515010,V251501002
V2712010,V271201001
V2814030,V281403001
V2814040,V281404003
V2924010,V292401001
V2934010,V293401001
V2942010,V294201001
V2945210,V294521001
V3005610,V300561001
V3015010,V301501002
V3015020,V301502002
V3114010,V311401001
V3124010,V312401001
V3215010,V321501001
V3225420,V322542002
V3315010,V331501002
V3335010,V333501001
V3404310,V340431001
V3424310,V342431001
V3434010,V343401001
V3517010,V351701001
V3517013,V351701301
V3524010,V352401001
V3614010,V361401001
V3724010,V372401001
V3744010,V374401001
V4015030,V401503001
V4025010,V402501001
V4034010,V403401001
V4145210,V414521001
V4145211,V414521101
V4174021,V417402101
V4214010,V421401001
V4225010,V422501001
V4264010,V426401001
V4275010,V427501001
V4275910,V427591001
V4287010,V428701001
V4300001,V430000101
V4414010,V441401001
V4455010,V445501001
V4530010,V453001001
V5004030,V500403001
V5014010,V501401001
V5014030,V501403001
V5014040,V501404001
V5035022,V503502201
V5046610,V504661001
V5054010,V505401001
V5064010,V506401001
V5214026,V521402601
V5220002,V522000201
V5220003,V522000301
V5234010,V523401001
V5324010,V532401002
V5354010,V535401002
V5424010,V542401001
V5474010,V547401001
V6035010,V603501001
V6042010,V604201001
V6051010,V605101001
V6125010,V612501001
V6155020,V615502001
V7115010,V711501002
V7124015,V712401501
V7135010,V713501001
V7155010,V715501001
V7164015,V716401501
V7194010,V719401003
V7200010,V720001002
W0110010,W011001001
W0414010,W041401002
W0425010,W042501002
W1055020,W105502002
W1105010,W110501002
W1144020,W114402001
W1410010,W141001001
W1410012,W141001201
W2022010,W202201001
W2215030,W221503001
W2216410,W221641001
W2314010,W231401001
W2335210,W233521001
W2405010,W240501001
W2767210,W276721001
W2804020,W280402001
W2832011,W283201102
W3315010,W331501001
W3335210,W333521001
W3340001,W334000102
W3534020,W353402001
X0010010,X001001002
X0015010,X001501002
X0015613,X001561301
X0130010,X013001001
X0230002,X023000202
X0310010,X031001001
X0434010,X043401001
X0454010,X045401001
X0710004,X071000401
X1034023,X103402302
X1050003,X105000302
X1100003,X110000301
X1120005,X112000501
X1225010,X122501001
X1230001,X123000101
X1335010,X133501001
X1420001,X142000101
X1440004,X144000401
X1520001,X152000101
X2032010,X203201001
X2114010,X211401001
X2305010,X230501001
X2414030,X241403001
X3434012,X343401201
X3484020,X348402001
Y0004010,Y000401001
Y0015221,Y001522101
Y0045010,Y004501001
Y0204010,Y020401001
Y0244010,Y024401001
Y0284060,Y028406001
Y0424010,Y042401001
Y0464030,Y046403001
Y0474030,Y047403001
Y0615040,Y061504001
Y0624020,Y062402001
Y0634030,Y063403002
Y0664040,Y066404001
Y0824010,Y082401001
Y1105010,Y110501001
Y1112010,Y111201001
Y1135010,Y113501001
Y1225010,Y122501001
Y1232010,Y123201002
Y1345010,Y134501001
Y1364010,Y136401001
Y1415020,Y141502001
Y1435410,Y143541001
Y1524010,Y152401001
Y1584020,Y158402001
Y1605050,Y160505001
Y1612020,Y161202001
Y2000027,Y200002701
Y2010020,Y201002001
Y2030010,Y203001001
Y2100020,Y210002001
Y2140010,Y214001002
Y2210010,Y221001001
Y2300020,Y230002001
Y2370010,Y237001002
Y2370020,Y237002001
Y2500030,Y250003001
Y2510030,Y251003001
Y2520020,Y252002001
Y2540020,Y254002004
Y2550010,Y255001002
Y2560020,Y256002001
Y2570020,Y257002001
Y3140010,Y314001001
Y3200020,Y320002001
Y3210021,Y321002101
Y3310010,Y331001001
Y3454010,Y345401001
Y3534010,Y353401001
Y4022010,Y402201001
Y4122020,Y412202002
Y4122040,Y412204001
Y4214010,Y421401001
Y4214010,Y421401004
Y4225610,Y422561001
Y4414030,Y441403001
Y4424040,Y442404001
Y4604020,Y460402001
Y4615020,Y461502001
Y4624010,Y462401001
Y5032010,Y503201001
Y5105010,Y510501001
Y5106610,Y510661001
Y5115020,Y511502002
Y5215020,Y521502002
Y5235010,Y523501002
Y5235010,Y523501001
Y5312010,Y531201001
Y5444010,Y544401001
Y5514040,Y551404001
Y5534030,Y553403001
Y5605210,Y560521003
Y5615010,Y561501001
Y5615030,Y561503001
Y5616215,Y561621502
Y5625113,Y562511301
Y6042010,Y604201001
Y6434010,Y643401001
Y6442010,Y644201002
Y6614010,Y661401002
Y6614010,Y661401004
Y6635010,Y663501001
